userID,trajID,poiID,startTime,endTime,#photo,trajLen,poiDuration
10297518@N00,1,20,1277722924,1277724432,6,1,1508
10307040@N08,2,6,1382615844,1382615844,1,4,0
10307040@N08,2,8,1382615012,1382615012,1,4,0
10307040@N08,2,21,1382614961,1382614974,2,4,13
10307040@N08,2,22,1382615079,1382615828,9,4,749
10340578@N06,3,21,1364293448,1364294431,8,3,983
10340578@N06,3,22,1364296281,1364296291,2,3,10
10340578@N06,3,3,1364296318,1364296318,1,3,0
10340578@N06,4,8,1364454407,1364455533,10,3,1126
10340578@N06,4,2,1364438916,1364439134,6,3,218
10340578@N06,4,1,1364439296,1364439296,1,3,0
10422365@N03,5,24,1302063964,1302063964,1,1,0
10422365@N03,6,8,1302410413,1302410413,1,1,0
10422365@N03,7,7,1350190975,1350191213,2,1,238
11354044@N05,8,2,1337846692,1337846692,1,4,0
11354044@N05,8,12,1337828401,1337829688,3,4,1287
11354044@N05,8,15,1337823289,1337823289,1,4,0
11354044@N05,8,22,1337812953,1337816001,3,4,3048
11354044@N05,9,23,1337938198,1337938198,1,1,0
115391424@N05,10,12,1394345177,1394346638,9,1,1461
115391424@N05,11,2,1395545820,1395548262,20,2,2442
115391424@N05,11,1,1395546224,1395546984,19,2,760
115391424@N05,12,2,1398557262,1398561313,47,2,4051
115391424@N05,12,1,1398556765,1398559833,12,2,3068
12002368@N08,13,22,1312271626,1312271626,1,1,0
12002368@N08,14,8,1345006932,1345006932,1,1,0
12173213@N00,15,5,1322210239,1322210239,1,1,0
12173213@N00,16,5,1323162323,1323162412,5,1,89
123434952@N02,17,20,1384405560,1384405560,1,2,0
123434952@N02,17,8,1384411482,1384416641,6,2,5159
12384872@N08,18,8,1374801995,1374801995,1,1,0
12452841@N00,19,20,1324904857,1324904903,2,1,46
12452841@N00,20,27,1325030101,1325030101,1,2,0
12452841@N00,20,20,1325024811,1325024885,2,2,74
12452841@N00,21,21,1397810972,1397818056,2,1,7084
12452841@N00,22,21,1397880438,1397906217,12,3,25779
12452841@N00,22,20,1397870041,1397870132,6,3,91
12452841@N00,22,24,1397880139,1397880329,3,3,190
12452841@N00,23,21,1397990484,1397990712,8,5,228
12452841@N00,23,23,1397988216,1397988216,1,5,0
12452841@N00,23,3,1397986899,1397987261,2,5,362
12452841@N00,23,10,1397986381,1397986539,2,5,158
12452841@N00,23,20,1397989105,1397989184,2,5,79
12452841@N00,24,21,1398081594,1398081594,1,1,0
12452841@N00,25,21,1398128003,1398130973,8,2,2970
12452841@N00,25,20,1398132061,1398141365,18,2,9304
12455012@N00,26,20,1311751653,1311751826,2,1,173
12455012@N00,27,6,1312029909,1312031758,3,1,1849
12505664@N00,28,20,1378794137,1378794137,1,1,0
12505664@N00,29,20,1380089934,1380089934,1,1,0
12527903@N00,30,15,1245553321,1245554608,3,2,1287
12527903@N00,30,6,1245563625,1245563625,1,2,0
12767075@N02,31,6,1372820162,1372820162,1,1,0
12810816@N08,32,7,1386392662,1386409187,4,1,16525
13322960@N00,33,8,1290144238,1290156388,29,2,12150
13322960@N00,33,6,1290166473,1290169929,12,2,3456
13322960@N00,34,6,1290218863,1290218977,2,1,114
13715300@N06,35,24,1220838012,1220838012,1,1,0
13715300@N06,36,8,1221024529,1221028507,77,1,3978
13715300@N06,37,4,1221125265,1221134480,28,1,9215
13897419@N02,38,16,1362101160,1362108720,9,1,7560
13991984@N05,39,8,1367382112,1367382112,1,1,0
14003952@N04,40,20,1364946871,1364964870,6,3,17999
14003952@N04,40,6,1364936556,1364962018,31,3,25462
14003952@N04,40,5,1364960626,1364960770,12,3,144
14224905@N08,41,8,1272525324,1272526567,2,1,1243
14224905@N08,42,8,1359967436,1359967436,1,1,0
14674202@N04,43,6,1304154004,1304154004,1,1,0
15702545@N00,44,18,1239457241,1239457241,1,1,0
16501075@N00,45,2,1319340404,1319340486,2,2,82
16501075@N00,45,1,1319340295,1319340295,1,2,0
17155295@N00,46,8,1239067615,1239072827,9,1,5212
17267375@N05,47,20,1345192052,1345192052,1,1,0
17407749@N00,48,1,1099206009,1099206009,1,1,0
17407749@N00,49,22,1112664300,1112664392,3,1,92
17407749@N00,50,22,1112699346,1112699529,3,1,183
17407749@N00,51,5,1136640022,1136640022,1,1,0
17407749@N00,52,8,1144555449,1144559160,4,1,3711
17407749@N00,53,5,1146293397,1146293397,1,1,0
17407749@N00,54,20,1152766064,1152766064,1,1,0
17407749@N00,55,21,1152875209,1152875209,1,1,0
17691489@N06,56,22,1177209077,1177209077,1,1,0
17691489@N06,57,24,1189833260,1189833260,1,1,0
17757546@N00,58,6,1211237800,1211237800,1,1,0
17835110@N00,59,1,1216259416,1216260603,8,1,1187
19544554@N00,60,6,1153022501,1153049818,64,1,27317
20448026@N00,61,20,1265422249,1265422249,1,1,0
21147679@N08,62,20,1380976789,1380976789,1,3,0
21147679@N08,62,22,1380970493,1380970493,1,3,0
21147679@N08,62,23,1380962735,1380963549,2,3,814
21147679@N08,63,28,1381019998,1381019998,1,1,0
21147679@N08,64,22,1383137929,1383137929,1,1,0
21225669@N00,65,6,1154493299,1154497221,7,1,3922
21334807@N00,66,1,1352039956,1352039956,1,1,0
21442750@N07,67,5,1293954444,1293965395,11,1,10951
21442750@N07,68,24,1294118672,1294118790,2,2,118
21442750@N07,68,20,1294126521,1294127069,4,2,548
21550108@N02,69,2,1233065513,1233065513,1,1,0
21772716@N03,70,8,1395983979,1395983979,1,1,0
21872605@N00,71,22,1372322193,1372325044,5,2,2851
21872605@N00,71,3,1372322432,1372322432,1,2,0
21872605@N00,72,20,1372464341,1372464341,1,1,0
21903607@N04,73,5,1313500304,1313500304,1,1,0
21929939@N06,74,20,1345036549,1345036549,1,1,0
22087824@N00,75,17,1239398100,1239398280,3,3,180
22087824@N00,75,8,1239400860,1239402360,5,3,1500
22087824@N00,75,20,1239393871,1239427920,2,3,34049
22326777@N06,76,8,1333954308,1333959365,3,2,5057
22326777@N06,76,1,1333949430,1333949430,1,2,0
22613977@N04,77,1,1234236379,1234236399,6,2,20
22613977@N04,77,2,1234236387,1234236387,1,2,0
22669489@N00,78,20,1307524637,1307524637,1,5,0
22669489@N00,78,22,1307519019,1307520910,7,5,1891
22669489@N00,78,1,1307512530,1307514543,7,5,2013
22669489@N00,78,8,1307507242,1307507401,4,5,159
22669489@N00,78,21,1307526402,1307526725,3,5,323
22765417@N06,79,18,1289707133,1289707167,2,1,34
22765417@N06,80,18,1300495340,1300495340,1,1,0
22765417@N06,81,23,1300603504,1300603504,1,1,0
22765417@N06,82,18,1318136966,1318137464,5,1,498
22765417@N06,83,18,1325212425,1325212619,3,1,194
22765417@N06,84,15,1325650727,1325653449,15,2,2722
22765417@N06,84,3,1325655491,1325655519,2,2,28
22765417@N06,85,3,1327820875,1327820875,1,2,0
22765417@N06,85,22,1327819410,1327820944,19,2,1534
22765417@N06,86,15,1329004141,1329006108,8,1,1967
22765417@N06,87,18,1330834394,1330834402,2,1,8
22765417@N06,88,15,1333242892,1333242892,1,1,0
22765417@N06,89,15,1333887773,1333887773,1,1,0
22765417@N06,90,15,1334064495,1334064495,1,1,0
22765417@N06,91,15,1334975603,1334982206,8,1,6603
22765417@N06,92,15,1338859447,1338859845,2,1,398
22765417@N06,93,8,1345347004,1345347010,2,1,6
22765417@N06,94,15,1347142127,1347145044,8,1,2917
22765417@N06,95,15,1350776928,1350780637,16,1,3709
22765417@N06,96,7,1351932912,1351943540,4,1,10628
22765417@N06,97,15,1356144437,1356147899,9,1,3462
22765417@N06,98,15,1366529082,1366531460,4,1,2378
22765417@N06,99,15,1375503202,1375503389,2,1,187
22765417@N06,100,15,1376174859,1376178226,6,1,3367
22765417@N06,101,25,1388729295,1388729610,3,1,315
22765417@N06,102,18,1393641979,1393645154,4,1,3175
22765417@N06,103,25,1394248720,1394252662,11,1,3942
22765417@N06,104,15,1395445617,1395451642,12,1,6025
22783145@N04,105,20,1258257067,1258257067,1,1,0
22896220@N05,106,27,1378611135,1378611135,1,1,0
23063899@N07,107,22,1303043983,1303043983,1,1,0
23063899@N07,108,5,1309584082,1309584082,1,1,0
23063899@N07,109,1,1321412201,1321412201,1,1,0
23090753@N06,110,6,1317612789,1317630487,26,1,17698
23090753@N06,111,6,1317668443,1317668443,1,1,0
23090753@N06,112,6,1317697675,1317698879,9,1,1204
23204349@N00,113,6,1239347307,1239350402,33,1,3095
23204349@N00,114,8,1239418685,1239419545,4,1,860
23386158@N00,115,24,1351913966,1351914568,2,1,602
23562237@N00,116,21,1242028909,1242028970,2,1,61
23562237@N00,117,5,1254603107,1254603107,1,1,0
23614242@N00,118,20,1195822340,1195822340,1,1,0
23850658@N06,119,20,1359602911,1359602911,1,1,0
23850658@N06,120,5,1385615650,1385615650,1,1,0
24328671@N07,121,16,1372921586,1372921586,1,1,0
24484507@N00,122,1,1178958177,1178958614,2,1,437
24484507@N00,123,5,1179059258,1179059258,1,1,0
24564553@N08,124,1,1264829001,1264836644,7,1,7643
24649145@N03,125,8,1333779359,1333786193,85,1,6834
24649145@N03,126,20,1333879494,1333879568,3,1,74
24670956@N04,127,11,1210969181,1210969181,1,1,0
24694600@N00,128,21,1298956397,1298956397,1,1,0
24896306@N00,129,1,915116400,915116400,1,1,0
24896306@N00,130,1,1199248173,1199260607,2,1,12434
24896306@N00,131,1,1383464859,1383468162,2,1,3303
25123696@N08,132,20,1288965026,1288965026,1,1,0
25368895@N00,133,8,1353736337,1353738422,4,1,2085
25501326@N02,134,10,1288710023,1288710023,1,1,0
25501326@N02,135,22,1288755824,1288770736,4,2,14912
25501326@N02,135,3,1288761445,1288765952,11,2,4507
25501326@N02,136,6,1294298312,1294298312,1,1,0
25501326@N02,137,7,1320286315,1320305338,12,1,19023
25501326@N02,138,8,1326000722,1326006119,13,1,5397
25501326@N02,139,22,1326195676,1326195689,2,1,13
25501326@N02,140,22,1364019261,1364019261,1,1,0
25549340@N00,141,8,1380953152,1380957432,7,1,4280
25619049@N04,142,24,1319951066,1319951066,1,1,0
25888083@N00,143,25,1211596776,1211596806,2,1,30
25888083@N00,144,7,1212911668,1212911711,2,1,43
25888083@N00,145,7,1224491176,1224491176,1,1,0
25888083@N00,146,16,1230867296,1230867296,1,1,0
25888083@N00,147,7,1248782346,1248782360,3,1,14
25888083@N00,148,25,1251769662,1251769670,2,1,8
25888083@N00,149,5,1260188679,1260188679,1,1,0
26400747@N03,150,6,1263089562,1263089562,1,1,0
26414679@N05,151,4,1292648406,1292673381,40,1,24975
26414679@N05,152,5,1300551679,1300551679,1,2,0
26414679@N05,152,28,1300548341,1300550305,3,2,1964
26456204@N07,153,21,1252740673,1252740673,1,1,0
26678013@N00,154,1,1204954109,1204961356,31,3,7247
26678013@N00,154,28,1204981775,1204981775,1,3,0
26678013@N00,154,2,1204953870,1204954005,4,3,135
26757052@N04,155,24,1348143273,1348143273,1,1,0
26775981@N05,156,21,1310107096,1310107096,1,1,0
26775981@N05,157,5,1321717806,1321717806,1,1,0
26989796@N03,158,20,1303984994,1303984994,1,1,0
27412055@N03,159,28,1397859355,1397859355,1,1,0
27568262@N00,160,8,1196137706,1196137706,1,2,0
27568262@N00,160,6,1196145683,1196153867,11,2,8184
27921677@N00,161,20,1206016367,1206017731,2,3,1364
27921677@N00,161,21,1206020399,1206020399,1,3,0
27921677@N00,161,5,1206006838,1206008304,5,3,1466
27921677@N00,162,1,1206070947,1206075241,19,2,4294
27921677@N00,162,2,1206069744,1206084033,8,2,14289
27921677@N00,163,21,1206114745,1206114800,2,1,55
27921677@N00,164,20,1206181111,1206183092,3,1,1981
28085557@N00,165,22,1284259299,1284260701,3,2,1402
28085557@N00,165,8,1284255524,1284255799,2,2,275
28808573@N04,166,4,1356235648,1356254571,5,1,18923
29200401@N03,167,4,1382878144,1382878144,1,1,0
29200401@N03,168,1,1382957151,1382957151,1,1,0
29242611@N05,169,20,1364897078,1364897078,1,1,0
29242611@N05,170,20,1365028998,1365029006,2,1,8
29242611@N05,171,20,1365158080,1365160699,4,1,2619
29242611@N05,172,20,1365204358,1365204358,1,1,0
29298454@N00,173,6,1341371882,1341371882,1,1,0
29298454@N00,174,7,1342779459,1342779459,1,1,0
29298454@N00,175,7,1344247892,1344247892,1,1,0
29298454@N00,176,7,1346405306,1346406852,2,1,1546
29664906@N04,177,6,1311682308,1311682308,1,1,0
29749840@N02,178,20,1346071252,1346077534,8,1,6282
29833755@N08,179,7,1296537132,1296537132,1,1,0
29925521@N06,180,6,1333161928,1333161928,1,1,0
29989965@N00,181,8,1325243257,1325244439,5,5,1182
29989965@N00,181,20,1325238565,1325238565,1,5,0
29989965@N00,181,1,1325209604,1325220228,34,5,10624
29989965@N00,181,22,1325225024,1325235844,10,5,10820
29989965@N00,181,2,1325208257,1325221651,6,5,13394
30099537@N02,182,2,1246480803,1246480803,1,1,0
30125839@N00,183,6,1384910815,1384916379,2,1,5564
30125839@N00,184,20,1385425529,1385425529,1,1,0
30254149@N02,185,6,1364637323,1364637323,1,1,0
30254149@N02,186,8,1364742649,1364742649,1,1,0
30447586@N00,187,7,1360746412,1360746412,1,1,0
30717090@N06,188,8,1255195573,1255199065,5,2,3492
30717090@N06,188,1,1255205038,1255211933,13,2,6895
30788820@N02,189,24,1382188652,1382189728,2,1,1076
30788820@N02,190,24,1382281677,1382281677,1,1,0
30806197@N02,191,6,1366277215,1366277215,1,1,0
30806197@N02,192,15,1366605895,1366605895,1,1,0
30983068@N06,193,24,1369609669,1369609669,1,1,0
30983068@N06,194,21,1369649233,1369649233,1,2,0
30983068@N06,194,20,1369649658,1369655645,3,2,5987
30983068@N06,195,20,1369738520,1369738551,3,2,31
30983068@N06,195,8,1369715028,1369715667,2,2,639
30983068@N06,196,22,1369819271,1369825282,15,1,6011
30983068@N06,197,28,1370079181,1370083789,8,2,4608
30983068@N06,197,5,1370074493,1370075003,3,2,510
30983068@N06,198,6,1370137768,1370137768,1,1,0
30983068@N06,199,28,1370171497,1370171497,1,1,0
30983068@N06,200,6,1370245357,1370245357,1,1,0
31338008@N08,201,21,1339476714,1339476714,1,1,0
31484513@N00,202,24,1289668776,1289668776,1,1,0
31484513@N00,203,21,1289702228,1289702228,1,1,0
31484513@N00,204,7,1293178015,1293178181,2,1,166
31484513@N00,205,1,1293248472,1293248472,1,1,0
31484513@N00,206,21,1293320608,1293320608,1,2,0
31484513@N00,206,25,1293342555,1293342555,1,2,0
31484513@N00,207,28,1299233892,1299241650,2,1,7758
31484513@N00,208,24,1299399608,1299399608,1,1,0
31484513@N00,209,18,1311477594,1311499227,3,1,21633
31484513@N00,210,18,1311598415,1311598677,2,1,262
31484513@N00,211,20,1312692300,1312692300,1,1,0
31484513@N00,212,8,1314529986,1314529986,1,1,0
31484513@N00,213,10,1316415108,1316418098,2,1,2990
31484513@N00,214,7,1316764417,1316764417,1,1,0
31484513@N00,215,15,1317530000,1317532826,4,1,2826
31484513@N00,216,21,1317913001,1317913001,1,1,0
31484513@N00,217,21,1318137474,1318137684,2,1,210
31484513@N00,218,7,1319342043,1319342670,4,1,627
31484513@N00,219,7,1319627390,1319627390,1,1,0
31484513@N00,220,18,1319872508,1319873788,2,1,1280
31484513@N00,221,5,1321683672,1321683672,1,1,0
31484513@N00,222,28,1322300390,1322302738,3,1,2348
31484513@N00,223,5,1324125137,1324125137,1,1,0
31484513@N00,224,7,1324195452,1324195452,1,1,0
31484513@N00,225,20,1324706847,1324707596,2,2,749
31484513@N00,225,21,1324705719,1324709175,2,2,3456
31484513@N00,226,18,1325349268,1325349268,1,1,0
31484513@N00,227,22,1327726548,1327737498,6,1,10950
31484513@N00,228,8,1333719793,1333719793,1,1,0
31484513@N00,229,20,1336803476,1336822331,3,1,18855
31484513@N00,230,28,1338640609,1338650694,5,1,10085
31484513@N00,231,22,1339748466,1339748466,1,1,0
31484513@N00,232,6,1339832815,1339847328,4,1,14513
31484513@N00,233,23,1340347473,1340347473,1,1,0
31484513@N00,234,8,1340451913,1340451913,1,1,0
31484513@N00,235,20,1342162575,1342184942,3,1,22367
31484513@N00,236,8,1343419450,1343421550,2,1,2100
31484513@N00,237,7,1350045000,1350053839,4,1,8839
31484513@N00,238,7,1350114990,1350115838,3,1,848
31484513@N00,239,22,1350195382,1350195423,2,3,41
31484513@N00,239,7,1350207003,1350207003,1,3,0
31484513@N00,239,10,1350188955,1350194177,2,3,5222
31484513@N00,240,28,1350655393,1350658659,3,1,3266
31484513@N00,241,7,1350913280,1350913280,1,1,0
31484513@N00,242,6,1354359165,1354359165,1,1,0
31484513@N00,243,10,1359786108,1359786108,1,1,0
31784544@N00,244,20,1257845581,1257845581,1,1,0
32006782@N00,245,8,1384874438,1384874560,2,2,122
32006782@N00,245,21,1384896754,1384903003,3,2,6249
32006782@N00,246,21,1384965032,1384965032,1,1,0
32006782@N00,247,21,1384995690,1384995690,1,1,0
32006782@N00,248,20,1385160983,1385166589,3,1,5606
32006782@N00,249,6,1385476969,1385476969,1,2,0
32006782@N00,249,21,1385476851,1385476851,1,2,0
32006782@N00,250,8,1385587854,1385587854,1,1,0
32635026@N00,251,15,1296362000,1296366397,10,1,4397
32697239@N04,252,1,1381299673,1381299673,1,1,0
32877343@N07,253,6,1191670840,1191671182,2,1,342
32877343@N07,254,22,1191720582,1191720582,1,1,0
32884848@N07,255,18,1145770280,1145771350,10,2,1070
32884848@N07,255,8,1145777615,1145778107,2,2,492
32884848@N07,256,10,1145927653,1145928326,4,2,673
32884848@N07,256,22,1145929025,1145932020,13,2,2995
33048476@N08,257,16,1299290730,1299290730,1,1,0
33195821@N00,258,8,1112281200,1112281200,1,1,0
33624291@N04,259,16,1386374575,1386374606,3,1,31
33634478@N00,260,18,1294124634,1294124953,2,1,319
33634478@N00,261,21,1294217564,1294217564,1,1,0
33634478@N00,262,18,1294373047,1294373498,5,1,451
33634478@N00,263,18,1294893684,1294893684,1,2,0
33634478@N00,263,15,1294896671,1294897308,5,2,637
33634478@N00,264,5,1295436608,1295449008,3,1,12400
33634478@N00,265,5,1295946755,1295946755,1,1,0
33634478@N00,266,21,1298189306,1298189306,1,1,0
33634478@N00,267,2,1298977777,1298977958,2,1,181
33634478@N00,268,7,1300164144,1300166418,2,1,2274
33634478@N00,269,15,1300675996,1300677081,3,2,1085
33634478@N00,269,20,1300688607,1300688607,1,2,0
33634478@N00,270,7,1304743590,1304743590,1,1,0
33634478@N00,271,7,1315803362,1315803362,1,1,0
33634478@N00,272,5,1317193815,1317193815,1,1,0
33634478@N00,273,7,1319612553,1319614854,2,1,2301
33634478@N00,274,21,1320837865,1320837865,1,1,0
33634478@N00,275,21,1322545828,1322545828,1,1,0
33634478@N00,276,21,1323508057,1323508057,1,1,0
33634478@N00,277,20,1325754276,1325754276,1,1,0
33634478@N00,278,7,1348638641,1348638641,1,1,0
33634478@N00,279,6,1383982550,1383982550,1,1,0
33634478@N00,280,18,1389340660,1389341698,2,1,1038
33752889@N08,281,21,1283836119,1283845030,17,1,8911
33817101@N02,282,6,1239388029,1239389839,27,1,1810
33888437@N06,283,22,1249987707,1249987707,1,1,0
34850133@N03,284,4,1254538080,1254538080,1,1,0
34977761@N06,285,25,1299036220,1299045363,5,1,9143
34977761@N06,286,7,1335423926,1335423926,1,1,0
35028640@N00,287,2,1116549945,1116549945,1,1,0
35034349721@N01,288,6,1289115569,1289115569,1,1,0
35034350382@N01,289,1,1252336471,1252338639,16,1,2168
35034350382@N01,290,1,1252422588,1252423225,8,1,637
35043861@N08,291,1,1233241200,1233241212,13,1,12
35043861@N08,292,4,1233327616,1233327616,1,1,0
35180387@N04,293,4,1353283929,1353317091,24,1,33162
35336901@N00,294,21,1285213811,1285213811,1,1,0
35336901@N00,295,18,1294133749,1294133749,1,1,0
35336901@N00,296,2,1299020241,1299020241,1,1,0
35336901@N00,297,7,1319612239,1319614876,2,1,2637
35391423@N00,298,8,1334113369,1334114734,4,4,1365
35391423@N00,298,5,1334143148,1334144340,3,4,1192
35391423@N00,298,1,1334126823,1334126823,1,4,0
35391423@N00,298,2,1334131056,1334135104,6,4,4048
35391423@N00,299,21,1334224135,1334224135,1,1,0
35391423@N00,300,5,1334286427,1334286489,2,2,62
35391423@N00,300,6,1334289329,1334293448,5,2,4119
35391423@N00,301,1,1334452701,1334455794,17,2,3093
35391423@N00,301,2,1334451695,1334451871,4,2,176
35955268@N00,302,22,1258261869,1258261869,1,1,0
36064583@N03,303,20,1378297672,1378297672,1,1,0
36064583@N03,304,20,1382797810,1382797810,1,1,0
36064583@N03,305,20,1394675323,1394675323,1,1,0
36093266@N06,306,8,1322633973,1322633989,3,1,16
36093266@N06,307,8,1322673170,1322673204,2,1,34
36328344@N04,308,8,1316183926,1316184428,3,1,502
36330824413@N01,309,5,1352648568,1352648568,1,3,0
36330824413@N01,309,21,1352648465,1352648465,1,3,0
36330824413@N01,309,8,1352621522,1352623654,5,3,2132
36330824413@N01,310,5,1352710119,1352711713,4,1,1594
36362496@N02,311,22,1334188839,1334188839,1,1,0
36516818@N00,312,21,1139125827,1139125827,1,1,0
36521977832@N01,313,28,1334366878,1334366878,1,1,0
36521977832@N01,314,6,1334610090,1334610090,1,1,0
36521984920@N01,315,1,1236931603,1236931603,1,1,0
36521984920@N01,316,28,1250338186,1250338189,2,2,3
36521984920@N01,316,21,1250331543,1250333700,5,2,2157
36521984920@N01,317,5,1250434095,1250461478,2,1,27383
36521984920@N01,318,8,1292988091,1292988091,1,2,0
36521984920@N01,318,7,1292984401,1292984401,1,2,0
36521984920@N01,319,7,1293019974,1293021831,5,1,1857
36521984920@N01,320,1,1293076570,1293094043,10,2,17473
36521984920@N01,320,2,1293076265,1293076265,1,2,0
36749444@N06,321,21,1388058834,1388061275,3,1,2441
36791303@N00,322,19,1357730051,1357730613,8,1,562
36856587@N00,323,1,1232939355,1232959117,6,1,19762
36856587@N00,324,1,1233148361,1233148455,2,1,94
36856587@N00,325,1,1294118971,1294136028,8,1,17057
36856587@N00,326,22,1348295626,1348295626,1,1,0
36856587@N00,327,22,1385881009,1385886156,5,1,5147
36976184@N02,328,3,1241397697,1241397697,1,2,0
36976184@N02,328,22,1241397607,1241397607,1,2,0
37029412@N00,329,20,1360723266,1360723266,1,1,0
37346774@N00,330,23,1371487397,1371487397,1,1,0
37346774@N00,331,23,1371534974,1371534979,2,1,5
37346774@N00,332,8,1371635459,1371635459,1,1,0
38227973@N07,333,20,1367627230,1367627230,1,1,0
38235150@N00,334,2,1189538238,1189545922,4,3,7684
